gguf_ex_read_0: version:      3
gguf_ex_read_0: alignment:   32
gguf_ex_read_0: data offset: 15826496
gguf_ex_read_0: n_kv: 52
gguf_ex_read_0: kv[0]: key = gemma4.attention.head_count
gguf_ex_read_0: kv[1]: key = gemma4.attention.head_count_kv
gguf_ex_read_0: kv[2]: key = gemma4.attention.key_length
gguf_ex_read_0: kv[3]: key = gemma4.attention.key_length_swa
gguf_ex_read_0: kv[4]: key = gemma4.attention.layer_norm_rms_epsilon
gguf_ex_read_0: kv[5]: key = gemma4.attention.shared_kv_layers
gguf_ex_read_0: kv[6]: key = gemma4.attention.sliding_window
gguf_ex_read_0: kv[7]: key = gemma4.attention.sliding_window_pattern
gguf_ex_read_0: kv[8]: key = gemma4.attention.value_length
gguf_ex_read_0: kv[9]: key = gemma4.attention.value_length_swa
gguf_ex_read_0: kv[10]: key = gemma4.block_count
gguf_ex_read_0: kv[11]: key = gemma4.context_length
gguf_ex_read_0: kv[12]: key = gemma4.embedding_length
gguf_ex_read_0: kv[13]: key = gemma4.embedding_length_per_layer_input
gguf_ex_read_0: kv[14]: key = gemma4.expert_count
gguf_ex_read_0: kv[15]: key = gemma4.expert_feed_forward_length
gguf_ex_read_0: kv[16]: key = gemma4.expert_used_count
gguf_ex_read_0: kv[17]: key = gemma4.feed_forward_length
gguf_ex_read_0: kv[18]: key = gemma4.final_logit_softcapping
gguf_ex_read_0: kv[19]: key = gemma4.rope.dimension_count
gguf_ex_read_0: kv[20]: key = gemma4.rope.dimension_count_swa
gguf_ex_read_0: kv[21]: key = gemma4.rope.freq_base
gguf_ex_read_0: kv[22]: key = gemma4.rope.freq_base_swa
gguf_ex_read_0: kv[23]: key = gemma4.vision.attention.head_count
gguf_ex_read_0: kv[24]: key = gemma4.vision.attention.layer_norm_epsilon
gguf_ex_read_0: kv[25]: key = gemma4.vision.block_count
gguf_ex_read_0: kv[26]: key = gemma4.vision.embedding_length
gguf_ex_read_0: kv[27]: key = gemma4.vision.feed_forward_length
gguf_ex_read_0: kv[28]: key = gemma4.vision.num_channels
gguf_ex_read_0: kv[29]: key = gemma4.vision.patch_size
gguf_ex_read_0: kv[30]: key = gemma4.vision.projector.scale_factor
gguf_ex_read_0: kv[31]: key = general.architecture
gguf_ex_read_0: kv[32]: key = general.file_type
gguf_ex_read_0: kv[33]: key = general.parameter_count
gguf_ex_read_0: kv[34]: key = general.quantization_version
gguf_ex_read_0: kv[35]: key = tokenizer.ggml.add_bos_token
gguf_ex_read_0: kv[36]: key = tokenizer.ggml.add_eos_token
gguf_ex_read_0: kv[37]: key = tokenizer.ggml.add_mask_token
gguf_ex_read_0: kv[38]: key = tokenizer.ggml.add_padding_token
gguf_ex_read_0: kv[39]: key = tokenizer.ggml.add_unknown_token
gguf_ex_read_0: kv[40]: key = tokenizer.ggml.bos_token_id
gguf_ex_read_0: kv[41]: key = tokenizer.ggml.eos_token_id
gguf_ex_read_0: kv[42]: key = tokenizer.ggml.eos_token_ids
gguf_ex_read_0: kv[43]: key = tokenizer.ggml.mask_token_id
gguf_ex_read_0: kv[44]: key = tokenizer.ggml.merges
gguf_ex_read_0: kv[45]: key = tokenizer.ggml.model
gguf_ex_read_0: kv[46]: key = tokenizer.ggml.padding_token_id
gguf_ex_read_0: kv[47]: key = tokenizer.ggml.pre
gguf_ex_read_0: kv[48]: key = tokenizer.ggml.scores
gguf_ex_read_0: kv[49]: key = tokenizer.ggml.token_type
gguf_ex_read_0: kv[50]: key = tokenizer.ggml.tokens
gguf_ex_read_0: kv[51]: key = tokenizer.ggml.unknown_token_id
gguf_ex_read_0: find key: some.parameter.string not found.
gguf_ex_read_0: n_tensors: 1014
gguf_ex_read_0: tensor[0]: name = blk.0.attn_k.weight, size = 3244032, offset = 0
gguf_ex_read_0: tensor[38]: name = blk.1.layer_output_scale.weight, size = 4, offset = 1181114400
gguf_ex_read_0: tensor[39]: name = blk.1.post_attention_norm.weight, size = 11264, offset = 1181114432
gguf_ex_read_0: tensor[40]: name = blk.1.post_ffw_norm.weight, size = 11264, offset = 1181125696
gguf_ex_read_0: tensor[41]: name = blk.1.post_ffw_norm_1.weight, size = 11264, offset = 1181136960
gguf_ex_read_0: tensor[42]: name = blk.1.post_ffw_norm_2.weight, size = 11264, offset = 1181148224
gguf_ex_read_0: tensor[43]: name = blk.1.pre_ffw_norm_2.weight, size = 11264, offset = 1181159488
gguf_ex_read_0: tensor[44]: name = blk.2.attn_k.weight, size = 3244032, offset = 1181170752
gguf_ex_read_0: tensor[45]: name = blk.2.attn_k_norm.weight, size = 1024, offset = 1184414784
gguf_ex_read_0: tensor[46]: name = blk.2.attn_norm.weight, size = 11264, offset = 1184415808
gguf_ex_read_0: tensor[47]: name = blk.2.attn_output.weight, size = 6488064, offset = 1184427072
gguf_ex_read_0: tensor[48]: name = blk.2.attn_q.weight, size = 6488064, offset = 1190915136
gguf_ex_read_0: tensor[49]: name = blk.2.attn_q_norm.weight, size = 1024, offset = 1197403200
gguf_ex_read_0: tensor[50]: name = blk.2.attn_v.weight, size = 4730880, offset = 1197404224
gguf_ex_read_0: tensor[51]: name = blk.2.ffn_down.weight, size = 6319104, offset = 1202135104
gguf_ex_read_0: tensor[52]: name = blk.2.ffn_down_exps.scale, size = 512, offset = 1208454208
gguf_ex_read_0: tensor[53]: name = blk.2.ffn_down_exps.weight, size = 269615104, offset = 1208454720
gguf_ex_read_0: tensor[54]: name = blk.2.ffn_gate.weight, size = 3345408, offset = 1478069824
gguf_ex_read_0: tensor[55]: name = blk.2.ffn_gate_inp.scale, size = 11264, offset = 1481415232
gguf_ex_read_0: tensor[56]: name = blk.2.ffn_gate_inp.weight, size = 1441792, offset = 1481426496
gguf_ex_read_0: tensor[57]: name = blk.2.ffn_gate_up_exps.weight, size = 285474816, offset = 1482868288
gguf_ex_read_0: tensor[58]: name = blk.2.ffn_norm.weight, size = 11264, offset = 1768343104
gguf_ex_read_0: tensor[59]: name = blk.2.ffn_up.weight, size = 3345408, offset = 1768354368
gguf_ex_read_0: tensor[60]: name = blk.2.layer_output_scale.weight, size = 4, offset = 1771699776
gguf_ex_read_0: tensor[61]: name = blk.2.post_attention_norm.weight, size = 11264, offset = 1771699808
gguf_ex_read_0: tensor[62]: name = blk.2.post_ffw_norm.weight, size = 11264, offset = 1771711072
gguf_ex_read_0: tensor[63]: name = blk.2.post_ffw_norm_1.weight, size = 11264, offset = 1771722336
gguf_ex_read_0: tensor[64]: name = blk.2.post_ffw_norm_2.weight, size = 11264, offset = 1771733600
gguf_ex_read_0: tensor[65]: name = blk.2.pre_ffw_norm_2.weight, size = 11264, offset = 1771744864
gguf_ex_read_0: tensor[66]: name = blk.3.attn_k.weight, size = 3244032, offset = 1771756128
gguf_ex_read_0: tensor[67]: name = blk.3.attn_k_norm.weight, size = 1024, offset = 1775000160
gguf_ex_read_0: tensor[68]: name = blk.3.attn_norm.weight, size = 11264, offset = 1775001184
gguf_ex_read_0: tensor[69]: name = blk.3.attn_output.weight, size = 6488064, offset = 1775012448
gguf_ex_read_0: tensor[70]: name = blk.3.attn_q.weight, size = 6488064, offset = 1781500512
gguf_ex_read_0: tensor[71]: name = blk.3.attn_q_norm.weight, size = 1024, offset = 1787988576
gguf_ex_read_0: tensor[72]: name = blk.3.attn_v.weight, size = 4730880, offset = 1787989600
gguf_ex_read_0: tensor[73]: name = blk.3.ffn_down.weight, size = 4088832, offset = 1792720480
gguf_ex_read_0: tensor[74]: name = blk.3.ffn_down_exps.scale, size = 512, offset = 1796809312
gguf_ex_read_0: tensor[75]: name = blk.3.ffn_down_exps.weight, size = 174456832, offset = 1796809824
gguf_ex_read_0: tensor[76]: name = blk.3.ffn_gate.weight, size = 3345408, offset = 1971266656
gguf_ex_read_0: tensor[77]: name = blk.3.ffn_gate_inp.scale, size = 11264, offset = 1974612064
gguf_ex_read_0: tensor[78]: name = blk.3.ffn_gate_inp.weight, size = 1441792, offset = 1974623328
gguf_ex_read_0: tensor[79]: name = blk.3.ffn_gate_up_exps.weight, size = 285474816, offset = 1976065120
gguf_ex_read_0: tensor[80]: name = blk.3.ffn_norm.weight, size = 11264, offset = 2261539936
gguf_ex_read_0: tensor[81]: name = blk.3.ffn_up.weight, size = 3345408, offset = 2261551200
gguf_ex_read_0: tensor[82]: name = blk.3.layer_output_scale.weight, size = 4, offset = 2264896608
gguf_ex_read_0: tensor[83]: name = blk.3.post_attention_norm.weight, size = 11264, offset = 2264896640
gguf_ex_read_0: tensor[84]: name = blk.3.post_ffw_norm.weight, size = 11264, offset = 2264907904
gguf_ex_read_0: tensor[85]: name = blk.3.post_ffw_norm_1.weight, size = 11264, offset = 2264919168
gguf_ex_read_0: tensor[86]: name = blk.3.post_ffw_norm_2.weight, size = 11264, offset = 2264930432
gguf_ex_read_0: tensor[87]: name = blk.3.pre_ffw_norm_2.weight, size = 11264, offset = 2264941696
gguf_ex_read_0: tensor[88]: name = blk.4.attn_k.weight, size = 3244032, offset = 2264952960
gguf_ex_read_0: tensor[89]: name = blk.4.attn_k_norm.weight, size = 1024, offset = 2268196992
gguf_ex_read_0: tensor[90]: name = blk.4.attn_norm.weight, size = 11264, offset = 2268198016
gguf_ex_read_0: tensor[91]: name = blk.4.attn_output.weight, size = 6488064, offset = 2268209280
gguf_ex_read_0: tensor[92]: name = blk.4.attn_q.weight, size = 6488064, offset = 2274697344
gguf_ex_read_0: tensor[93]: name = blk.4.attn_q_norm.weight, size = 1024, offset = 2281185408
gguf_ex_read_0: tensor[94]: name = blk.4.attn_v.weight, size = 4730880, offset = 2281186432
gguf_ex_read_0: tensor[95]: name = blk.4.ffn_down.weight, size = 4088832, offset = 2285917312
gguf_ex_read_0: tensor[96]: name = blk.4.ffn_down_exps.scale, size = 512, offset = 2290006144
gguf_ex_read_0: tensor[97]: name = blk.4.ffn_down_exps.weight, size = 174456832, offset = 2290006656
gguf_ex_read_0: tensor[98]: name = blk.4.ffn_gate.weight, size = 3345408, offset = 2464463488
gguf_ex_read_0: tensor[99]: name = blk.4.ffn_gate_inp.scale, size = 11264, offset = 2467808896
gguf_ex_read_0: tensor[100]: name = blk.4.ffn_gate_inp.weight, size = 1441792, offset = 2467820160
gguf_ex_read_0: tensor[101]: name = blk.4.ffn_gate_up_exps.weight, size = 285474816, offset = 2469261952
gguf_ex_read_0: tensor[102]: name = blk.4.ffn_norm.weight, size = 11264, offset = 2754736768
gguf_ex_read_0: tensor[103]: name = blk.4.ffn_up.weight, size = 3345408, offset = 2754748032
gguf_ex_read_0: tensor[104]: name = blk.4.layer_output_scale.weight, size = 4, offset = 2758093440
gguf_ex_read_0: tensor[105]: name = blk.4.post_attention_norm.weight, size = 11264, offset = 2758093472
gguf_ex_read_0: tensor[106]: name = blk.4.post_ffw_norm.weight, size = 11264, offset = 2758104736
gguf_ex_read_0: tensor[107]: name = blk.4.post_ffw_norm_1.weight, size = 11264, offset = 2758116000
gguf_ex_read_0: tensor[108]: name = blk.4.post_ffw_norm_2.weight, size = 11264, offset = 2758127264
gguf_ex_read_0: tensor[109]: name = blk.4.pre_ffw_norm_2.weight, size = 11264, offset = 2758138528
gguf_ex_read_0: tensor[110]: name = blk.5.attn_k.weight, size = 1622016, offset = 2758149792
gguf_ex_read_0: tensor[111]: name = blk.5.attn_k_norm.weight, size = 2048, offset = 2759771808
gguf_ex_read_0: tensor[112]: name = blk.5.attn_norm.weight, size = 11264, offset = 2759773856
gguf_ex_read_0: tensor[113]: name = blk.5.attn_output.weight, size = 12976128, offset = 2759785120
gguf_ex_read_0: tensor[114]: name = blk.5.attn_q.weight, size = 12976128, offset = 2772761248
gguf_ex_read_0: tensor[115]: name = blk.5.attn_q_norm.weight, size = 2048, offset = 2785737376
gguf_ex_read_0: tensor[116]: name = blk.5.ffn_down.weight, size = 6319104, offset = 2785739424
gguf_ex_read_0: tensor[117]: name = blk.5.ffn_down_exps.scale, size = 512, offset = 2792058528
gguf_ex_read_0: tensor[118]: name = blk.5.ffn_down_exps.weight, size = 269615104, offset = 2792059040
gguf_ex_read_0: tensor[119]: name = blk.5.ffn_gate.weight, size = 3345408, offset = 3061674144
gguf_ex_read_0: tensor[120]: name = blk.5.ffn_gate_inp.scale, size = 11264, offset = 3065019552
gguf_ex_read_0: tensor[121]: name = blk.5.ffn_gate_inp.weight, size = 1441792, offset = 3065030816
gguf_ex_read_0: tensor[122]: name = blk.5.ffn_gate_up_exps.weight, size = 285474816, offset = 3066472608
gguf_ex_read_0: tensor[123]: name = blk.5.ffn_norm.weight, size = 11264, offset = 3351947424
gguf_ex_read_0: tensor[124]: name = blk.5.ffn_up.weight, size = 3345408, offset = 3351958688
gguf_ex_read_0: tensor[125]: name = blk.5.layer_output_scale.weight, size = 4, offset = 3355304096
gguf_ex_read_0: tensor[126]: name = blk.5.post_attention_norm.weight, size = 11264, offset = 3355304128
gguf_ex_read_0: tensor[127]: name = blk.5.post_ffw_norm.weight, size = 11264, offset = 3355315392
gguf_ex_read_0: tensor[128]: name = blk.5.post_ffw_norm_1.weight, size = 11264, offset = 3355326656
gguf_ex_read_0: tensor[129]: name = blk.5.post_ffw_norm_2.weight, size = 11264, offset = 3355337920
gguf_ex_read_0: tensor[130]: name = blk.5.pre_ffw_norm_2.weight, size = 11264, offset = 3355349184
gguf_ex_read_0: tensor[131]: name = blk.6.attn_k.weight, size = 3244032, offset = 3355360448
gguf_ex_read_0: tensor[132]: name = blk.6.attn_k_norm.weight, size = 1024, offset = 3358604480
gguf_ex_read_0: tensor[133]: name = blk.6.attn_norm.weight, size = 11264, offset = 3358605504
gguf_ex_read_0: tensor[134]: name = blk.6.attn_output.weight, size = 6488064, offset = 3358616768
gguf_ex_read_0: tensor[135]: name = blk.6.attn_q.weight, size = 6488064, offset = 3365104832
gguf_ex_read_0: tensor[136]: name = blk.6.attn_q_norm.weight, size = 1024, offset = 3371592896
gguf_ex_read_0: tensor[137]: name = blk.6.attn_v.weight, size = 4730880, offset = 3371593920
gguf_ex_read_0: tensor[138]: name = blk.6.ffn_down.weight, size = 4088832, offset = 3376324800
gguf_ex_read_0: tensor[139]: name = blk.6.ffn_down_exps.scale, size = 512, offset = 3380413632
gguf_ex_read_0: tensor[140]: name = blk.6.ffn_down_exps.weight, size = 174456832, offset = 3380414144
gguf_ex_read_0: tensor[141]: name = blk.6.ffn_gate.weight, size = 3345408, offset = 3554870976
gguf_ex_read_0: tensor[142]: name = blk.6.ffn_gate_inp.scale, size = 11264, offset = 3558216384
gguf_ex_read_0: tensor[143]: name = blk.6.ffn_gate_inp.weight, size = 1441792, offset = 3558227648
gguf_ex_read_0: tensor[144]: name = blk.6.ffn_gate_up_exps.weight, size = 285474816, offset = 3559669440
gguf_ex_read_0: tensor[145]: name = blk.6.ffn_norm.weight, size = 11264, offset = 3845144256
gguf_ex_read_0: tensor[146]: name = blk.6.ffn_up.weight, size = 3345408, offset = 3845155520
gguf_ex_read_0: tensor[147]: name = blk.6.layer_output_scale.weight, size = 4, offset = 3848500928
gguf_ex_read_0: tensor[148]: name = blk.6.post_attention_norm.weight, size = 11264, offset = 3848500960
gguf_ex_read_0: tensor[149]: name = blk.6.post_ffw_norm.weight, size = 11264, offset = 3848512224
gguf_ex_read_0: tensor[150]: name = blk.6.post_ffw_norm_1.weight, size = 11264, offset = 3848523488
gguf_ex_read_0: tensor[151]: name = blk.6.post_ffw_norm_2.weight, size = 11264, offset = 3848534752
gguf_ex_read_0: tensor[152]: name = blk.6.pre_ffw_norm_2.weight, size = 11264, offset = 3848546016
gguf_ex_read_0: tensor[153]: name = blk.7.attn_k.weight, size = 3244032, offset = 3848557280
gguf_ex_read_0: tensor[154]: name = blk.7.attn_k_norm.weight, size = 1024, offset = 3851801312
gguf_ex_read_0: tensor[155]: name = blk.7.attn_norm.weight, size = 11264, offset = 3851802336
gguf_ex_read_0: tensor[156]: name = blk.7.attn_output.weight, size = 6488064, offset = 3851813600
gguf_ex_read_0: tensor[157]: name = blk.7.attn_q.weight, size = 6488064, offset = 3858301664
gguf_ex_read_0: tensor[158]: name = blk.7.attn_q_norm.weight, size = 1024, offset = 3864789728
gguf_ex_read_0: tensor[159]: name = blk.7.attn_v.weight, size = 3244032, offset = 3864790752
gguf_ex_read_0: tensor[160]: name = blk.7.ffn_down.weight, size = 4088832, offset = 3868034784
gguf_ex_read_0: tensor[161]: name = blk.7.ffn_down_exps.scale, size = 512, offset = 3872123616
gguf_ex_read_0: tensor[162]: name = blk.7.ffn_down_exps.weight, size = 174456832, offset = 3872124128
gguf_ex_read_0: tensor[163]: name = blk.7.ffn_gate.weight, size = 3345408, offset = 4046580960
gguf_ex_read_0: tensor[164]: name = blk.7.ffn_gate_inp.scale, size = 11264, offset = 4049926368
gguf_ex_read_0: tensor[165]: name = blk.7.ffn_gate_inp.weight, size = 1441792, offset = 4049937632
gguf_ex_read_0: tensor[166]: name = blk.7.ffn_gate_up_exps.weight, size = 285474816, offset = 4051379424
gguf_ex_read_0: tensor[167]: name = blk.7.ffn_norm.weight, size = 11264, offset = 4336854240
gguf_ex_read_0: tensor[168]: name = blk.7.ffn_up.weight, size = 3345408, offset = 4336865504
gguf_ex_read_0: tensor[169]: name = blk.7.layer_output_scale.weight, size = 4, offset = 4340210912
gguf_ex_read_0: tensor[170]: name = blk.7.post_attention_norm.weight, size = 11264, offset = 4340210944
gguf_ex_read_0: tensor[171]: name = blk.7.post_ffw_norm.weight, size = 11264, offset = 4340222208
gguf_ex_read_0: tensor[172]: name = blk.7.post_ffw_norm_1.weight, size = 11264, offset = 4340233472
gguf_ex_read_0: tensor[173]: name = blk.7.post_ffw_norm_2.weight, size = 11264, offset = 4340244736
gguf_ex_read_0: tensor[174]: name = blk.7.pre_ffw_norm_2.weight, size = 11264, offset = 4340256000
gguf_ex_read_0: tensor[175]: name = blk.8.attn_k.weight, size = 3244032, offset = 4340267264
gguf_ex_read_0: tensor[176]: name = blk.8.attn_k_norm.weight, size = 1024, offset = 4343511296
gguf_ex_read_0: tensor[177]: name = blk.8.attn_norm.weight, size = 11264, offset = 4343512320
gguf_ex_read_0: tensor[178]: name = blk.8.attn_output.weight, size = 6488064, offset = 4343523584
gguf_ex_read_0: tensor[179]: name = blk.8.attn_q.weight, size = 6488064, offset = 4350011648
gguf_ex_read_0: tensor[180]: name = blk.8.attn_q_norm.weight, size = 1024, offset = 4356499712
gguf_ex_read_0: tensor[181]: name = blk.8.attn_v.weight, size = 3244032, offset = 4356500736
gguf_ex_read_0: tensor[182]: name = blk.8.ffn_down.weight, size = 6319104, offset = 4359744768
gguf_ex_read_0: tensor[183]: name = blk.8.ffn_down_exps.scale, size = 512, offset = 4366063872
gguf_ex_read_0: tensor[184]: name = blk.8.ffn_down_exps.weight, size = 269615104, offset = 4366064384
gguf_ex_read_0: tensor[185]: name = blk.8.ffn_gate.weight, size = 3345408, offset = 4635679488
gguf_ex_read_0: tensor[186]: name = blk.8.ffn_gate_inp.scale, size = 11264, offset = 4639024896
gguf_ex_read_0: tensor[187]: name = blk.8.ffn_gate_inp.weight, size = 1441792, offset = 4639036160
gguf_ex_read_0: tensor[188]: name = blk.8.ffn_gate_up_exps.weight, size = 285474816, offset = 4640477952
gguf_ex_read_0: tensor[189]: name = blk.8.ffn_norm.weight, size = 11264, offset = 4925952768
gguf_ex_read_0: tensor[190]: name = blk.8.ffn_up.weight, size = 3345408, offset = 4925964032
gguf_ex_read_0: tensor[191]: name = blk.8.layer_output_scale.weight, size = 4, offset = 4929309440
gguf_ex_read_0: tensor[192]: name = blk.8.post_attention_norm.weight, size = 11264, offset = 4929309472
gguf_ex_read_0: tensor[193]: name = blk.8.post_ffw_norm.weight, size = 11264, offset = 4929320736
gguf_ex_read_0: tensor[194]: name = blk.8.post_ffw_norm_1.weight, size = 11264, offset = 4929332000
gguf_ex_read_0: tensor[195]: name = blk.8.post_ffw_norm_2.weight, size = 11264, offset = 4929343264
gguf_ex_read_0: tensor[196]: name = blk.8.pre_ffw_norm_2.weight, size = 11264, offset = 4929354528
gguf_ex_read_0: tensor[197]: name = blk.9.attn_k.weight, size = 3244032, offset = 4929365792
gguf_ex_read_0: tensor[198]: name = blk.9.attn_k_norm.weight, size = 1024, offset = 4932609824
gguf_ex_read_0: tensor[199]: name = blk.9.attn_norm.weight, size = 11264, offset = 4932610848
